path,label
TEST_421.mp4,0.49858215
TEST_323.png,0.1038576
TEST_057.png,0.047238477
TEST_129.mp4,0.031354822
TEST_159.jpeg,0.048086226
TEST_403.jpg,0.09979751
TEST_075.mp4,0.04469116
TEST_399.mp4,0.12812415
TEST_300.mp4,0.074757375
TEST_497.mp4,0.13414368
TEST_268.mp4,0.5444512
TEST_354.mp4,0.07870742
TEST_074.mp4,0.12987545
TEST_284.mp4,0.052795164
TEST_251.mp4,0.030840551
TEST_193.jpg,0.0516451
TEST_209.mp4,0.026920848
TEST_207.jpg,0.061214022
TEST_384.png,0.052591614
TEST_146.jpg,0.03771017
TEST_489.png,0.10727094
TEST_337.mp4,0.108957134
TEST_350.jpg,0.036761876
TEST_287.mp4,0.030632157
TEST_228.jpg,0.06434881
TEST_402.png,0.048829824
TEST_424.mp4,0.023278432
TEST_115.jpg,0.05063051
TEST_204.mp4,0.024400083
TEST_203.mp4,0.052323416
TEST_143.png,0.09311644
TEST_088.mov,0.04910694
TEST_179.mp4,0.04702773
TEST_006.mp4,0.023447236
TEST_291.mp4,0.048941206
TEST_048.mp4,0.04398533
TEST_226.jpg,0.032597188
TEST_328.mp4,0.058774803
TEST_127.mp4,0.03038138
TEST_437.jpg,0.04264537
TEST_450.jpg,0.0714204
TEST_339.jpeg,0.03167831
TEST_404.png,0.08297363
TEST_198.mp4,0.03953129
TEST_246.jpg,0.04565698
TEST_356.jpeg,0.052187454
TEST_401.mp4,0.19311795
TEST_162.mp4,0.031235026
TEST_360.jpg,0.29230028
TEST_440.jpg,0.041170232
TEST_208.png,0.1782885
TEST_004.jpg,0.09242179
TEST_169.jpg,0.0313139
TEST_418.jpg,0.07713009
TEST_464.jpg,0.07041732
TEST_213.mp4,0.07878845
TEST_200.png,0.07427073
TEST_238.mp4,0.060479134
TEST_021.png,0.021059081
TEST_457.mp4,0.080907024
TEST_134.mp4,0.15775663
TEST_111.mp4,0.29236642
TEST_274.mp4,0.08063885
TEST_096.jpg,0.1096172
TEST_430.mp4,0.2185535
TEST_099.jpeg,0.07582897
TEST_475.mp4,0.03358824
TEST_483.jpg,0.052567385
TEST_372.jpg,0.11331467
TEST_448.png,0.06877657
TEST_431.jpeg,0.19821008
TEST_363.jfif,0.1331008
TEST_183.jpeg,0.04074545
TEST_227.mp4,0.071134396
TEST_485.png,0.22690247
TEST_486.png,0.10295648
TEST_271.mp4,0.021706117
TEST_125.jpg,0.030790098
TEST_423.jpg,0.050694972
TEST_201.png,0.071198456
TEST_295.mp4,0.07027582
TEST_036.mp4,0.034278307
TEST_192.mp4,0.043847963
TEST_104.mov,0.04291543
TEST_383.mp4,0.11881102
TEST_142.png,0.10978821
TEST_261.jpg,0.03472012
TEST_447.mp4,0.030630171
TEST_145.jpg,0.03803922
TEST_166.jpeg,0.09422091
TEST_290.mp4,0.05219659
TEST_107.jpeg,0.27128717
TEST_008.jpg,0.03689262
TEST_361.mp4,0.032807216
TEST_259.mp4,0.043548726
TEST_310.mp4,0.067557916
TEST_027.png,0.050229043
TEST_005.mp4,0.06308766
TEST_058.mp4,0.06447392
TEST_199.mp4,0.03226384
TEST_033.mp4,0.16164829
TEST_053.mp4,0.095066935
TEST_187.jpg,0.10565465
TEST_083.mp4,0.0985568
TEST_013.jfif,0.10997835
TEST_189.mp4,0.05247038
TEST_498.mp4,0.030333847
TEST_329.mp4,0.0294658
TEST_470.jpg,0.030647822
TEST_335.mp4,0.07312465
TEST_292.mp4,0.030905692
TEST_317.jpeg,0.04157374
TEST_225.mp4,0.025273396
TEST_281.mp4,0.19733264
TEST_064.png,0.113305904
TEST_010.png,0.044089057
TEST_079.png,0.086210094
TEST_395.mp4,0.2889085
TEST_076.jpg,0.027780248
TEST_331.jpg,0.090132974
TEST_488.mp4,0.07872285
TEST_182.mp4,0.045786783
TEST_499.jfif,0.18867546
TEST_116.jpg,0.11534231
TEST_492.jfif,0.07102094
TEST_028.jpeg,0.06733375
TEST_020.png,0.066392995
TEST_465.jpg,0.037063196
TEST_314.jpg,0.05171849
TEST_177.mp4,0.030124517
TEST_275.mp4,0.27153465
TEST_263.png,0.07656226
TEST_473.mp4,0.05589803
TEST_379.mp4,0.087516576
TEST_390.mp4,0.032312084
TEST_241.mp4,0.10983049
TEST_149.mp4,0.033387356
TEST_017.jpeg,0.06240893
TEST_282.mp4,0.061729614
TEST_369.mp4,0.030293508
TEST_346.png,0.08942255
TEST_357.mp4,0.032155268
TEST_260.jpg,0.029664416
TEST_454.png,0.049615715
TEST_061.jpg,0.116216175
TEST_091.png,0.1094768
TEST_164.mp4,0.03051519
TEST_222.jpeg,0.049173366
TEST_461.png,0.17352635
TEST_342.png,0.07179951
TEST_157.mp4,0.08544483
TEST_308.jpg,0.043932043
TEST_438.jpeg,0.03656781
TEST_433.png,0.085388824
TEST_141.mp4,0.04507963
TEST_428.jpg,0.07778722
TEST_178.mp4,0.16334781
TEST_453.png,0.07449123
TEST_032.mp4,0.024696674
TEST_494.jpeg,0.046850074
TEST_165.png,0.09394922
TEST_286.jpg,0.06997251
TEST_233.png,0.04507633
TEST_054.mp4,0.08479578
TEST_221.jpg,0.044322226
TEST_407.mp4,0.12350202
TEST_425.jfif,0.07755012
TEST_358.mp4,0.090312295
TEST_176.mp4,0.022033505
TEST_050.jpg,0.035096895
TEST_278.jpg,0.08853946
TEST_338.mp4,0.048720665
TEST_487.mp4,0.037425235
TEST_370.png,0.06100313
TEST_133.jpg,0.039172698
TEST_212.mp4,0.03214975
TEST_025.png,0.0712813
TEST_436.jpg,0.07520941
TEST_396.mp4,0.03157996
TEST_120.mp4,0.074907094
TEST_410.mp4,0.38386005
TEST_466.jfif,0.045978706
TEST_154.png,0.089859
TEST_151.jpg,0.06610897
TEST_269.jpg,0.06622585
TEST_065.jpg,0.039027344
TEST_243.png,0.0523864
TEST_426.mp4,0.056583263
TEST_285.mp4,0.027624734
TEST_234.mp4,0.039352942
TEST_014.mp4,0.04683756
TEST_181.mp4,0.18640289
TEST_445.png,0.07815915
TEST_315.jpg,0.03913254
TEST_376.mp4,0.04678489
TEST_043.mp4,0.16772205
TEST_080.mp4,0.04355977
TEST_211.jpg,0.045745965
TEST_388.mp4,0.11385128
TEST_444.mp4,0.1055329
TEST_480.mp4,0.03577545
TEST_298.png,0.10957688
TEST_188.mp4,0.0643685
TEST_072.jpg,0.07584603
TEST_347.mp4,0.028452635
TEST_186.mp4,0.27891737
TEST_219.jpg,0.03342538
TEST_294.jpeg,0.05530593
TEST_049.jpg,0.055074397
TEST_413.mp4,0.02483633
TEST_469.mp4,0.4157291
TEST_343.mp4,0.036478333
TEST_011.mp4,0.11252223
TEST_126.mp4,0.04254372
TEST_382.png,0.07170014
TEST_490.png,0.058548246
TEST_132.png,0.079200536
TEST_240.mp4,0.027550213
TEST_042.png,0.06436921
TEST_022.jpg,0.018080363
TEST_140.jfif,0.08042924
TEST_175.mp4,0.08316807
TEST_359.mp4,0.03046215
TEST_391.png,0.09297998
TEST_253.mp4,0.0849504
TEST_093.mp4,0.0657376
TEST_224.mp4,0.23358966
TEST_232.mp4,0.03487629
TEST_109.mp4,0.04512302
TEST_229.png,0.139082
TEST_474.mp4,0.35448334
TEST_174.jfif,0.09588923
TEST_264.mp4,0.048654553
TEST_451.jpeg,0.02846311
TEST_352.png,0.05744856
TEST_377.mp4,0.059979636
