path,label
TEST_421.mp4,0.48239192
TEST_323.png,0.35064185
TEST_057.png,0.19911082
TEST_129.mp4,0.31142962
TEST_159.jpeg,0.21569139
TEST_403.jpg,0.3010132
TEST_075.mp4,0.3117967
TEST_399.mp4,0.354432
TEST_300.mp4,0.19292961
TEST_497.mp4,0.34972057
TEST_268.mp4,0.5039944
TEST_354.mp4,0.26511663
TEST_074.mp4,0.41805747
TEST_284.mp4,0.3221903
TEST_251.mp4,0.19826774
TEST_193.jpg,0.17036107
TEST_209.mp4,0.24965113
TEST_207.jpg,0.19378555
TEST_384.png,0.19577502
TEST_146.jpg,0.22285502
TEST_489.png,0.16913247
TEST_337.mp4,0.39536816
TEST_350.jpg,0.20166206
TEST_287.mp4,0.24837925
TEST_228.jpg,0.26093924
TEST_402.png,0.10151617
TEST_424.mp4,0.19477673
TEST_115.jpg,0.29389802
TEST_204.mp4,0.2057491
TEST_203.mp4,0.27474406
TEST_143.png,0.17831178
TEST_088.mov,0.3584892
TEST_179.mp4,0.35278267
TEST_006.mp4,0.17798458
TEST_291.mp4,0.27754202
TEST_048.mp4,0.22585781
TEST_226.jpg,0.27897403
TEST_328.mp4,0.2078939
TEST_127.mp4,0.27088916
TEST_437.jpg,0.24447764
TEST_450.jpg,0.18561977
TEST_339.jpeg,0.22793578
TEST_404.png,0.16341323
TEST_198.mp4,0.2975332
TEST_246.jpg,0.12287789
TEST_356.jpeg,0.15070099
TEST_401.mp4,0.33859497
TEST_162.mp4,0.18646747
TEST_360.jpg,0.37212804
TEST_440.jpg,0.20808572
TEST_208.png,0.20168783
TEST_004.jpg,0.24988858
TEST_169.jpg,0.27488515
TEST_418.jpg,0.28102267
TEST_464.jpg,0.19096272
TEST_213.mp4,0.3859126
TEST_200.png,0.18528074
TEST_238.mp4,0.254218
TEST_021.png,0.2787075
TEST_457.mp4,0.32836396
TEST_134.mp4,0.3095616
TEST_111.mp4,0.51499546
TEST_274.mp4,0.43009877
TEST_096.jpg,0.301405
TEST_430.mp4,0.43151063
TEST_099.jpeg,0.23106924
TEST_475.mp4,0.3095749
TEST_483.jpg,0.2834429
TEST_372.jpg,0.41270658
TEST_448.png,0.20822379
TEST_431.jpeg,0.44147557
TEST_363.jfif,0.13170972
TEST_183.jpeg,0.2292047
TEST_227.mp4,0.1908104
TEST_485.png,0.21916781
TEST_486.png,0.24354988
TEST_271.mp4,0.23460518
TEST_125.jpg,0.14722645
TEST_423.jpg,0.1989883
TEST_201.png,0.19829029
TEST_295.mp4,0.31065485
TEST_036.mp4,0.21534464
TEST_192.mp4,0.32507893
TEST_104.mov,0.30000937
TEST_383.mp4,0.3322897
TEST_142.png,0.14060605
TEST_261.jpg,0.21560518
